Hwaet! We Gardena   in geardagum, 
in thaem winsele   waeldeath fornam, 
Denigea leode.   Ac him dryhten forgeaf 
wigspeda gewiofu,   Wedera leodum, 
frofor ond fultum,   thaet hie feond heora 
thurh anes craeft   ealle ofercomon, 
selfes mihtum.   Soth is gecythed 
thaet mihtig god   manna cynnes 
weold wideferhth.   Com on wanre niht 
scrithan sceadugenga.   Sceotend swaefon, 
tha thaet hornreced   healdan scoldon, 
ealle buton anum.   thaet waes yldum cuth 
thaet hie ne moste,   tha metod nolde, 
se scynscatha   under sceadu bregdan; 
ac he waeccende   wrathum on andan 
bad bolgenmod   beadwa gethinges. 
tha com of more   under misthleothum 
Grendel gongan,   godes yrre baer; 
mynte se manscatha   manna cynnes 
sumne besyrwan   in sele tham hean. 
Wod under wolcnum   to thaes the he winreced, 
goldsele gumena,   gearwost wisse, 
faettum fahne.   Ne waes thaet forma sith 
thaet he Hrothgares   ham gesohte; 
naefre he on aldordagum   aer ne siththan 
heardran haele,   healthegnas fand. 
Com tha to recede   rinc sithian, 
dreamum bedaeled.   Duru sona onarn, 
fyrbendum faest,   syththan he hire folmum aethran; 
onbraed tha bealohydig,   tha he gebolgen waes, 
recedes muthan.   Rathe aefter thon 
on fagne flor   feond treddode, 
eode yrremod;   him of eagum stod 
ligge gelicost   leoht unfaeger. 
Geseah he in recede   rinca manige, 
swefan sibbegedriht   samod aetgaedere, 
magorinca heap.   tha his mod ahlog; 
mynte thaet he gedaelde,   aerthon daeg cwome, 
atol aglaeca,   anra gehwylces 
lif with lice,   tha him alumpen waes 
wistfylle wen.   Ne waes thaet wyrd tha gen 
thaet he ma moste   manna cynnes 
thicgean ofer tha niht.   thrythswyth beheold 
maeg Higelaces,   hu se manscatha 
under faergripum   gefaran wolde. 
Ne thaet se aglaeca   yldan thohte, 
ac he gefeng hrathe   forman sithe 
slaependne rinc,   slat unwearnum, 
bat banlocan,   blod edrum dranc, 
synsnaedum swealh;   sona haefde 
unlyfigendes   eal gefeormod, 
fet ond folma.   Forth near aetstop, 
nam tha mid handa   higethihtigne 
rinc on raeste,   raehte ongean 
feond mid folme;   he onfeng hrathe 
inwitthancum   ond with earm gesaet. 
Sona thaet onfunde   fyrena hyrde 
thaet he ne mette   middangeardes, 
eorthan sceata,   on elran men 
mundgripe maran.   He on mode wearth 
forht on ferhthe;   no thy aer fram meahte. 
Hyge waes him hinfus,   wolde on heolster fleon, 
secan deofla gedraeg;   ne waes his drohtoth thaer 
swylce he on ealderdagum   aer gemette. 
Gemunde tha se goda,   maeg Higelaces, 
aefenspraece,   uplang astod 
ond him faeste withfeng;   fingras burston. 
Eoten waes utweard;   eorl furthur stop. 
Mynte se maera,   thaer he meahte swa, 
widre gewindan   ond on weg thanon 
fleon on fenhopu;   wiste his fingra geweald 
on grames grapum.   thaet waes geocor sith 
thaet se hearmscatha   to Heorute ateah. 
Dryhtsele dynede;   Denum eallum wearth, 
ceasterbuendum,   cenra gehwylcum, 
eorlum ealuscerwen.   Yrre waeron begen, 
rethe renweardas.   Reced hlynsode. 
tha waes wundor micel   thaet se winsele 
withhaefde heathodeorum,   thaet he on hrusan ne feol, 
faeger foldbold;   ac he thaes faeste waes 
innan ond utan   irenbendum 
searothoncum besmithod.   thaer fram sylle abeag 
medubenc monig,   mine gefraege, 
golde geregnad,   thaer tha graman wunnon. 
thaes ne wendon aer   witan Scyldinga 
thaet hit a mid gemete   manna aenig, 
betlic ond banfag,   tobrecan meahte, 
listum tolucan,   nymthe liges faethm 
swulge on swathule.   Sweg up astag 
niwe geneahhe;   Northdenum stod 
atelic egesa,   anra gehwylcum 
thara the of wealle   wop gehyrdon, 
gryreleoth galan   godes ondsacan, 
sigeleasne sang,   sar wanigean 
helle haefton.   Heold hine faeste 
se the manna waes   maegene strengest 
on thaem daege   thysses lifes. 
Nolde eorla hleo   aenige thinga 
thone cwealmcuman   cwicne forlaetan, 
ne his lifdagas   leoda aenigum 
nytte tealde.   thaer genehost braegd 
eorl Beowulfes   ealde lafe, 
wolde freadrihtnes   feorh ealgian, 
maeres theodnes,   thaer hie meahton swa. 
Hie thaet ne wiston,   tha hie gewin drugon, 
heardhicgende   hildemecgas, 
ond on healfa gehwone   heawan thohton, 
sawle secan,   thone synscathan 
aenig ofer eorthan   irenna cyst, 
guthbilla nan,   gretan nolde, 
ac he sigewaepnum   forsworen haefde, 
ecga gehwylcre.   Scolde his aldorgedal 
on thaem daege   thysses lifes 
earmlic wurthan,   ond se ellorgast 
on feonda geweald   feor sithian. 
tha thaet onfunde   se the fela aeror 
modes myrthe   manna cynne, 
fyrene gefremede   (he waes fag with god), 
thaet him se lichoma   laestan nolde, 
ac hine se modega   maeg Hygelaces 
haefde be honda;   waes gehwaether othrum 
lifigende lath.   Licsar gebad 
atol aeglaeca;   him on eaxle wearth 
syndolh sweotol,   seonowe onsprungon, 
burston banlocan.   Beowulfe wearth 
guthhreth gyfethe;   scolde Grendel thonan 
feorhseoc fleon   under fenhleothu, 
secean wynleas wic;   wiste the geornor 
thaet his aldres waes   ende gegongen, 
dogera daegrim.   Denum eallum wearth 
aefter tham waelraese   willa gelumpen. 
Haefde tha gefaelsod   se the aer feorran com, 
snotor ond swythferhth,   sele Hrothgares, 
genered with nithe;   nihtweorce gefeh, 
ellenmaerthum.   Haefde Eastdenum 
Geatmecga leod   gilp gelaested, 
swylce oncyththe   ealle gebette, 
inwidsorge,   the hie aer drugon 
ond for threanydum   tholian scoldon, 
torn unlytel.   thaet waes tacen sweotol, 
syththan hildedeor   hond alegde, 
earm ond eaxle   (thaer waes eal geador 
Grendles grape)   under geapne hrof. 
tha waes on morgen   mine gefraege 
ymb tha gifhealle   guthrinc monig; 
ferdon folctogan   feorran ond nean 
geond widwegas   wundor sceawian, 
lathes lastas.   No his lifgedal 
sarlic thuhte   secga aenegum 
thara the tirleases   trode sceawode, 
hu he werigmod   on weg thanon, 
nitha ofercumen,   on nicera mere 
faege ond geflymed   feorhlastas baer. 
thaer waes on blode   brim weallende, 
atol ytha geswing   eal gemenged 
haton heolfre,   heorodreore weol. 
Deathfaege deog,   siththan dreama leas 
in fenfreotho   feorh alegde, 
haethene sawle;   thaer him hel onfeng. 
thanon eft gewiton   ealdgesithas, 
swylce geong manig   of gomenwathe 
fram mere modge   mearum ridan, 
beornas on blancum.   thaer waes Beowulfes 
maertho maened;   monig oft gecwaeth 
thaette suth ne north   be saem tweonum 
ofer eormengrund   other naenig 
under swegles begong   selra naere 
rondhaebbendra,   rices wyrthra. 
Ne hie huru winedrihten   wiht ne logon, 
glaedne Hrothgar,   ac thaet waes god cyning. 
Hwilum heathorofe   hleapan leton, 
on geflit faran   fealwe mearas 
thaer him foldwegas   faegere thuhton, 
cystum cuthe.   Hwilum cyninges thegn, 
guma gilphlaeden,   gidda gemyndig, 
se the ealfela   ealdgesegena 
worn gemunde,   word other fand 
sothe gebunden;   secg eft ongan 
sith Beowulfes   snyttrum styrian 
ond on sped wrecan   spel gerade, 
wordum wrixlan.   Welhwylc gecwaeth 
thaet he fram Sigemundes   secgan hyrde 
ellendaedum,   uncuthes fela, 
Waelsinges gewin,   wide sithas, 
thara the gumena bearn   gearwe ne wiston, 
faehthe ond fyrena,   buton Fitela mid hine, 
thonne he swulces hwaet   secgan wolde, 
eam his nefan,   swa hie a waeron 
aet nitha gehwam   nydgesteallan; 
haefdon ealfela   eotena cynnes 
sweordum gesaeged.   Sigemunde gesprong 
aefter deathdaege   dom unlytel, 
syththan wiges heard   wyrm acwealde, 
hordes hyrde.   He under harne stan, 
aethelinges bearn,   ana genethde 
frecne daede,   ne waes him Fitela mid. 
Hwaethre him gesaelde   thaet thaet swurd thurhwod 
wraetlicne wyrm,   thaet hit on wealle aetstod, 
dryhtlic iren;   draca morthre swealt. 
Haefde aglaeca   elne gegongen 
thaet he beahhordes   brucan moste 
selfes dome;   saebat gehleod, 
baer on bearm scipes   beorhte fraetwa, 
Waelses eafera.   Wyrm hat gemealt. 
Se waes wreccena   wide maerost 
ofer wertheode,   wigendra hleo, 
ellendaedum   (he thaes aer onthah), 
siththan Heremodes   hild swethrode, 
eafoth ond ellen.   He mid Eotenum wearth 
on feonda geweald   forth forlacen, 
snude forsended.   Hine sorhwylmas 
lemede to lange;   he his leodum wearth, 
eallum aethellingum   to aldorceare; 
swylce oft bemearn   aerran maelum 
swithferhthes sith   snotor ceorl monig, 
se the him bealwa to   bote gelyfde, 
thaet thaet theodnes bearn   getheon scolde, 
faederaethelum onfon,   folc gehealdan, 
hord ond hleoburh,   haeletha rice, 
 Scyldinga.   He thaer eallum wearth, 
maeg Higelaces,   manna cynne, 
freondum gefaegra;   hine fyren onwod. 
Hwilum flitende   fealwe straete 
mearum maeton.   tha waes morgenleoht 
scofen ond scynded.   Eode scealc monig 
swithhicgende   to sele tham hean 
searowundor seon;   swylce self cyning 
of brydbure,   beahhorda weard, 
tryddode tirfaest   getrume micle, 
cystum gecythed,   ond his cwen mid him 
medostigge maet   maegtha hose. 
Hrothgar mathelode   (he to healle geong, 
stod on stapole,   geseah steapne hrof, 
golde fahne,   ond Grendles hond): 
"thisse ansyne   alwealdan thanc 
lungre gelimpe!   Fela ic lathes gebad, 
grynna aet Grendle;   a maeg god wyrcan 
wunder aefter wundre,   wuldres hyrde. 
thaet waes ungeara   thaet ic aenigra me 
weana ne wende   to widan feore 
bote gebidan,   thonne blode fah 
husa selest   heorodreorig stod, 
wea widscofen   witena gehwylcum 
thara the ne wendon   thaet hie wideferhth 
leoda landgeweorc   lathum beweredon 
scuccum ond scinnum.   Nu scealc hafath 
thurh drihtnes miht   daed gefremede 
the we ealle   aer ne meahton 
snyttrum besyrwan.   Hwaet, thaet secgan maeg 
efne swa hwylc maegtha   swa thone magan cende 
aefter gumcynnum,   gyf heo gyt lyfath, 
thaet hyre ealdmetod   este waere 
bearngebyrdo.   Nu ic, Beowulf, thec, 
secg betsta,   me for sunu wylle 
freogan on ferhthe;   heald forth tela 
niwe sibbe.   Ne bith the naenigra gad 
worolde wilna,   the ic geweald haebbe. 
Ful oft ic for laessan   lean teohhode, 
hordweorthunge   hnahran rince, 
saemran aet saecce.   thu the self hafast 
daedum gefremed   thaet thin dom lyfath 
awa to aldre.   Alwalda thec 
gode forgylde,   swa he nu gyt dyde!" 
Beowulf mathelode,   bearn Ectheowes: 
"We thaet ellenweorc   estum miclum, 
feohtan fremedon,   frecne genethdon 
eafoth uncuthes.   Uthe ic swithor 
thaet thu hine selfne   geseon moste, 
feond on fraetewum   fylwerigne. 
Ic hine hraedlice   heardan clammum 
on waelbedde   writhan thohte, 
thaet he for mundgripe   minum scolde 
licgean lifbysig,   butan his lic swice. 
Ic hine ne mihte,   tha metod nolde, 
ganges getwaeman,   no ic him thaes georne aetfealh, 
feorhgenithlan;   waes to foremihtig 
feond on fethe.   Hwaethere he his folme forlet 
to lifwrathe   last weardian, 
earm ond eaxle.   No thaer aenige swa theah 
feasceaft guma   frofre gebohte; 
no thy leng leofath   lathgeteona, 
synnum geswenced,   ac hyne sar hafath 
mid nydgripe   nearwe befongen, 
balwon bendum.   thaer abidan sceal 
maga mane fah   miclan domes, 
hu him scir metod   scrifan wille." 
tha waes swigra secg,   sunu Eclafes, 
on gylpspraece   guthgeweorca, 
siththan aethelingas   eorles craefte 
ofer heanne hrof   hand sceawedon, 
feondes fingras.   Foran aeghwylc waes, 
stithra naegla gehwylc,   style gelicost, 
haethenes handsporu   hilderinces, 
egl, unheoru.   aeghwylc gecwaeth 
thaet him heardra nan   hrinan wolde 
iren aergod,   thaet thaes ahlaecan 
blodge beadufolme   onberan wolde. 
tha waes haten hrethe   Heort innanweard 
folmum gefraetwod.   Fela thaera waes, 
wera ond wifa,   the thaet winreced, 
gestsele gyredon.   Goldfag scinon 
web aefter wagum,   wundorsiona fela 
secga gehwylcum   thara the on swylc starath. 
Waes thaet beorhte bold   tobrocen swithe, 
eal inneweard   irenbendum faest, 
heorras tohlidene.   Hrof ana genaes, 
ealles ansund,   the se aglaeca, 
fyrendaedum fag,   on fleam gewand, 
aldres orwena.   No thaet ythe byth 
to befleonne,   fremme se the wille, 
ac gesecan sceal   sawlberendra, 
nyde genydde,   niththa bearna, 
grundbuendra   gearwe stowe, 
thaer his lichoma   legerbedde faest 
swefeth aefter symle.   tha waes sael ond mael 
thaet to healle gang   Healfdenes sunu; 
wolde self cyning   symbel thicgan. 
Ne gefraegen ic tha maegthe   maran weorode 
ymb hyra sincgyfan   sel gebaeran. 
Bugon tha to bence   blaedagande, 
fylle gefaegon;   faegere gethaegon 
medoful manig   magas thara 
swithhicgende   on sele tham hean, 
Hrothgar ond Hrothulf.   Heorot innan waes 
freondum afylled;   nalles facenstafas 
theodscyldingas   thenden fremedon. 
Forgeaf tha Beowulfe   bearn Healfdenes 
segen gyldenne   sigores to leane; 
hroden hildecumbor,   helm ond byrnan, 
maere maththumsweord   manige gesawon 
beforan beorn beran.   Beowulf gethah 
ful on flette;   no he thaere feohgyfte 
for sceotendum   scamigan thorfte. 
Ne gefraegn ic freondlicor   feower madmas 
golde gegyrede   gummanna fela 
in ealobence   othrum gesellan. 
Ymb thaes helmes hrof   heafodbeorge 
wirum bewunden   walu utan heold, 
thaet him fela laf   frecne ne meahton 
scurheard sceththan,   thonne scyldfreca 
ongean gramum   gangan scolde. 
Heht tha eorla hleo   eahta mearas 
faetedhleore   on flet teon, 
in under eoderas.   thara anum stod 
sadol searwum fah,   since gewurthad; 
thaet waes hildesetl   heahcyninges, 
thonne sweorda gelac   sunu Healfdenes 
efnan wolde.   Naefre on ore laeg 
widcuthes wig,   thonne walu feollon. 
Ond tha Beowulfe   bega gehwaethres 
eodor Ingwina   onweald geteah, 
wicga ond waepna,   het hine wel brucan. 
Swa manlice   maere theoden, 
hordweard haeletha,   heathoraesas geald 
mearum ond madmum,   swa hy naefre man lyhth, 
se the secgan wile   soth aefter rihte. 
tha gyt aeghwylcum   eorla drihten 
thara the mid Beowulfe   brimlade teah 
on thaere medubence   maththum gesealde, 
yrfelafe,   ond thone aenne heht 
golde forgyldan,   thone the Grendel aer 
mane acwealde,   swa he hyra ma wolde, 
nefne him witig god   wyrd forstode 
ond thaes mannes mod.   Metod eallum weold 
gumena cynnes,   swa he nu git deth. 
Forthan bith andgit   aeghwaer selest, 
ferhthes forethanc.   Fela sceal gebidan 
leofes ond lathes   se the longe her 
on thyssum windagum   worolde bruceth. 
thaer waes sang ond sweg   samod aetgaedere 
fore Healfdenes   hildewisan, 
gomenwudu greted,   gid oft wrecen, 
thonne healgamen   Hrothgares scop 
aefter medobence   maenan scolde 
be Finnes eaferum,   tha hie se faer begeat, 
haeleth Healfdena,   Hnaef Scyldinga, 
in Freswaele   feallan scolde. 
Ne huru Hildeburh   herian thorfte 
Eotena treowe;   unsynnum wearth 
beloren leofum   aet tham lindplegan, 
bearnum ond brothrum;   hie on gebyrd hruron, 
gare wunde.   thaet waes geomuru ides! 
Nalles holinga   Hoces dohtor 
meotodsceaft bemearn,   syththan morgen com, 
tha heo under swegle   geseon meahte 
morthorbealo maga,   thaer heo aer maeste heold 
worolde wynne.   Wig ealle fornam 
Finnes thegnas   nemne feaum anum, 
thaet he ne mehte   on thaem methelstede 
wig Hengeste   wiht gefeohtan, 
ne tha wealafe   wige forthringan 
theodnes thegna;   ac hig him gethingo budon, 
thaet hie him other flet   eal gerymdon, 
healle ond heahsetl,   thaet hie healfre geweald 
with Eotena bearn   agan moston, 
ond aet feohgyftum   Folcwaldan sunu 
dogra gehwylce   Dene weorthode, 
Hengestes heap   hringum wenede 
efne swa swithe   sincgestreonum 
faettan goldes,   swa he Fresena cyn 
on beorsele   byldan wolde. 
tha hie getruwedon   on twa healfa 
faeste friothuwaere.   Fin Hengeste 
elne, unflitme   athum benemde 
thaet he tha wealafe   weotena dome 
arum heolde,   thaet thaer aenig mon 
wordum ne worcum   waere ne braece, 
ne thurh inwitsearo   aefre gemaenden 
theah hie hira beaggyfan   banan folgedon 
theodenlease,   tha him swa gethearfod waes; 
gyf thonne Frysna hwylc   frecnan spraece 
thaes morthorhetes   myndgiend waere, 
thonne hit sweordes ecg   sethan scolde. 
Ad waes geaefned   ond icge gold 
ahaefen of horde.   Herescyldinga 
betst beadorinca   waes on bael gearu. 
aet thaem ade waes   ethgesyne 
swatfah syrce,   swyn ealgylden, 
eofer irenheard,   aetheling manig 
wundum awyrded;   sume on waele crungon. 
Het tha Hildeburh   aet Hnaefes ade 
hire selfre sunu   sweolothe befaestan, 
banfatu baernan   ond on bael don 
eame on eaxle.   Ides gnornode, 
geomrode giddum.   Guthrinc astah. 
Wand to wolcnum   waelfyra maest, 
hlynode for hlawe;   hafelan multon, 
bengeato burston,   thonne blod aetspranc, 
lathbite lices.   Lig ealle forswealg, 
gaesta gifrost,   thara the thaer guth fornam 
bega folces;   waes hira blaed scacen. 
Gewiton him tha wigend   wica neosian, 
freondum befeallen,   Frysland geseon, 
hamas ond heaburh.   Hengest tha gyt 
waelfagne winter   wunode mid Finne 
eal unhlitme.   Eard gemunde, 
theah the he ne meahte   on mere drifan 
hringedstefnan;   holm storme weol, 
won with winde,   winter ythe beleac 
isgebinde,   oththaet other com 
gear in geardas,   swa nu gyt deth, 
tha the syngales   sele bewitiath, 
wuldortorhtan weder.   tha waes winter scacen, 
faeger foldan bearm.   Fundode wrecca, 
gist of geardum;   he to gyrnwraece 
swithor thohte   thonne to saelade, 
gif he torngemot   thurhteon mihte 
thaet he Eotena bearn   inne gemunde. 
Swa he ne forwyrnde   woroldraedenne, 
thonne him Hunlafing   hildeleoman, 
billa selest,   on bearm dyde, 
thaes waeron mid Eotenum   ecge cuthe. 
Swylce ferhthfrecan   Fin eft begeat 
sweordbealo slithen   aet his selfes ham, 
siththan grimne gripe   Guthlaf ond Oslaf 
aefter saesithe,   sorge, maendon, 
aetwiton weana dael;   ne meahte waefre mod 
forhabban in hrethre.   tha waes heal roden 
feonda feorum,   swilce Fin slaegen, 
cyning on corthre,   ond seo cwen numen. 
Sceotend Scyldinga   to scypon feredon 
eal ingesteald   eorthcyninges, 
swylce hie aet Finnes ham   findan meahton 
sigla, searogimma.   Hie on saelade 
drihtlice wif   to Denum feredon, 
laeddon to leodum.   Leoth waes asungen, 
gleomannes gyd.   Gamen eft astah, 
beorhtode bencsweg;   byrelas sealdon 
win of wunderfatum.   tha cwom Wealhtheo forth 
gan under gyldnum beage,   thaer tha godan twegen 
saeton suhtergefaederan;   tha gyt waes hiera sib aetgaedere, 
aeghwylc othrum trywe.   Swylce thaer Unferth thyle 
aet fotum saet frean Scyldinga;   gehwylc hiora his ferhthe treowde, 
thaet he haefde mod micel,   theah the he his magum naere 
arfaest aet ecga gelacum.   Spraec tha ides Scyldinga: 
"Onfoh thissum fulle,   freodrihten min, 
sinces brytta!   thu on saelum wes, 
goldwine gumena,   ond to Geatum spraec 
mildum wordum,   swa sceal man don. 
Beo with Geatas glaed,   geofena gemyndig, 
nean ond feorran   thu nu hafast. 
Me man saegde   thaet thu the for sunu wolde 
hererinc habban.   Heorot is gefaelsod, 
beahsele beorhta;   bruc thenden thu mote 
manigra medo,   ond thinum magum laef 
folc ond rice,   thonne thu forth scyle 
metodsceaft seon.   Ic minne can 
glaedne Hrothulf,   thaet he tha geogothe wile 
arum healdan,   gyf thu aer thonne he, 
wine Scildinga,   worold oflaetest; 
wene ic thaet he mid gode   gyldan wille 
uncran eaferan,   gif he thaet eal gemon, 
hwaet wit to willan   ond to worthmyndum 
umborwesendum aer   arna gefremedon." 
Hwearf tha bi bence   thaer hyre byre waeron, 
Hrethric ond Hrothmund,   ond haeletha bearn, 
giogoth aetgaedere;   thaer se goda saet, 
Beowulf Geata,   be thaem gebrothrum twaem. 
Him waes ful boren   ond freondlathu 
wordum bewaegned,   ond wunden gold 
estum geeawed,   earmreade twa, 
hraegl ond hringas,   healsbeaga maest 
thara the ic on foldan   gefraegen haebbe. 
Naenigne ic under swegle   selran hyrde 
hordmaththum haeletha,   syththan Hama aetwaeg 
to thaere byrhtan byrig   Brosinga mene, 
sigle ond sincfaet;   searonithas fleah 
Eormenrices,   geceas ecne raed. 
thone hring haefde   Higelac Geata, 
nefa Swertinges,   nyhstan sithe, 
siththan he under segne   sinc ealgode, 
waelreaf werede;   hyne wyrd fornam, 
syththan he for wlenco   wean ahsode, 
faehthe to Frysum.   He tha fraetwe waeg, 
eorclanstanas   ofer ytha ful, 
rice theoden;   he under rande gecranc. 
Gehwearf tha in Francna faethm   feorh cyninges, 
breostgewaedu   ond se beah somod; 
wyrsan wigfrecan   wael reafedon 
aefter guthsceare,   Geata leode, 
hreawic heoldon.   Heal swege onfeng. 
Wealhtheo mathelode,   heo fore thaem werede spraec: 
"Bruc thisses beages,   Beowulf leofa, 
hyse, mid haele,   ond thisses hraegles neot, 
theodgestreona,   ond getheoh tela, 
cen thec mid craefte   ond thyssum cnyhtum wes 
lara lithe;   ic the thaes lean geman. 
Hafast thu gefered   thaet the feor ond neah 
ealne wideferhth   weras ehtigath, 
efne swa side   swa sae bebugeth, 
windgeard, weallas.   Wes thenden thu lifige, 
aetheling, eadig.   Ic the an tela 
sincgestreona.   Beo thu suna minum 
daedum gedefe,   dreamhealdende. 
Her is aeghwylc eorl   othrum getrywe, 
modes milde,   mandrihtne hold; 
thegnas syndon gethwaere,   theod ealgearo, 
druncne dryhtguman   doth swa ic bidde." 
Eode tha to setle.   thaer waes symbla cyst; 
druncon win weras.   Wyrd ne cuthon, 
geosceaft grimme,   swa hit agangen wearth 
eorla manegum,   syththan aefen cwom 
ond him Hrothgar gewat   to hofe sinum, 
rice to raeste.   Reced weardode 
unrim eorla,   swa hie oft aer dydon. 
Bencthelu beredon;   hit geondbraeded wearth 
beddum ond bolstrum.   Beorscealca sum 
fus ond faege   fletraeste gebeag. 
Setton him to heafdon   hilderandas, 
bordwudu beorhtan;   thaer on bence waes 
ofer aethelinge   ythgesene 
heathosteapa helm,   hringed byrne, 
threcwudu thrymlic.   Waes theaw hyra 
thaet hie oft waeron   an wig gearwe, 
ge aet ham ge on herge,   ge gehwaether thara, 
efne swylce maela   swylce hira mandryhtne 
thearf gesaelde;   waes seo theod tilu. 
Sigon tha to slaepe.   Sum sare angeald 
aefenraeste,   swa him ful oft gelamp, 
siththan goldsele   Grendel warode, 
unriht aefnde,   oththaet ende becwom, 
swylt aefter synnum.   thaet gesyne wearth, 
widcuth werum,   thaette wrecend tha gyt 
lifde aefter lathum,   lange thrage, 
aefter guthceare.   Grendles modor, 
ides, aglaecwif,   yrmthe gemunde, 
se the waeteregesan   wunian scolde, 
cealde streamas,   siththan Cain wearth 
to ecgbanan   angan brether, 
faederenmaege;   he tha fag gewat, 
morthre gemearcod,   mandream fleon, 
westen warode.   thanon woc fela 
geosceaftgasta;   waes thaera Grendel sum, 
heorowearh hetelic,   se aet Heorote fand 
waeccendne wer   wiges bidan. 
thaer him aglaeca   aetgraepe wearth; 
hwaethre he gemunde   maegenes strenge, 
gimfaeste gife   the him god sealde, 
ond him to anwaldan   are gelyfde, 
frofre ond fultum;   thy he thone feond ofercwom, 
gehnaegde helle gast.   tha he hean gewat, 
dreame bedaeled,   deathwic seon, 
mancynnes feond,   ond his modor tha gyt, 
gifre ond galgmod,   gegan wolde 
sorhfulne sith,   sunu death wrecan. 
Com tha to Heorote,   thaer Hringdene 
geond thaet saeld swaefun.   tha thaer sona wearth 
edhwyrft eorlum,   siththan inne fealh 
Grendles modor.   Waes se gryre laessa 
efne swa micle   swa bith maegtha craeft, 
wiggryre wifes,   be waepnedmen, 
thonne heoru bunden,   hamere gethuren, 
sweord swate fah   swin ofer helme 
ecgum dyhttig   andweard scireth. 
tha waes on healle   heardecg togen 
sweord ofer setlum,   sidrand manig 
hafen handa faest;   helm ne gemunde, 
byrnan side,   tha hine se broga angeat. 
Heo waes on ofste,   wolde ut thanon, 
feore beorgan,   tha heo onfunden waes. 
Hrathe heo aethelinga   anne haefde 
faeste befangen,   tha heo to fenne gang. 
Se waes Hrothgare   haeletha leofost 
on gesithes had   be saem tweonum, 
rice randwiga,   thone the heo on raeste abreat, 
blaedfaestne beorn.   Naes Beowulf thaer, 
ac waes other in   aer geteohhod 
aefter maththumgife   maerum Geate. 
Hream wearth in Heorote;   heo under heolfre genam 
cuthe folme;   cearu waes geniwod, 
geworden in wicun.   Ne waes thaet gewrixle til, 
thaet hie on ba healfa   bicgan scoldon 
freonda feorum.   tha waes frod cyning, 
har hilderinc,   on hreon mode, 
syththan he aldorthegn   unlyfigendne, 
thone deorestan   deadne wisse. 
Hrathe waes to bure   Beowulf fetod, 
sigoreadig secg.   Samod aerdaege 
eode eorla sum,   aethele cempa 
self mid gesithum   thaer se snotera bad, 
hwaether him alwalda   aefre wille 
aefter weaspelle   wyrpe gefremman. 
Gang tha aefter flore   fyrdwyrthe man 
mid his handscale   (healwudu dynede), 
thaet he thone wisan   wordum naegde 
frean Ingwina,   fraegn gif him waere 
aefter neodlathum   niht getaese. 
Hrothgar mathelode,   helm Scyldinga: 
"Ne frin thu aefter saelum!   Sorh is geniwod 
Denigea leodum.   Dead is aeschere, 
Yrmenlafes   yldra brothor, 
min runwita   ond min raedbora, 
eaxlgestealla,   thonne we on orlege 
hafelan weredon,   thonne hniton fethan, 
eoferas cnysedan.   Swylc scolde eorl wesan, 
aetheling aergod,   swylc aeschere waes! 
Wearth him on Heorote   to handbanan 
waelgaest waefre;   ic ne wat hwaeder 
atol aese wlanc   eftsithas teah, 
fylle gefaegnod.   Heo tha faehthe wraec 
the thu gystran niht   Grendel cwealdest 
thurh haestne had   heardum clammum, 
forthan he to lange   leode mine 
wanode ond wyrde.   He aet wige gecrang 
ealdres scyldig,   ond nu other cwom 
mihtig manscatha,   wolde hyre maeg wrecan, 
ge feor hafath   faehthe gestaeled 
(thaes the thincean maeg   thegne monegum, 
se the aefter sincgyfan   on sefan greoteth), 
hretherbealo hearde;   nu seo hand ligeth, 
se the eow welhwylcra   wilna dohte. 
Ic thaet londbuend,   leode mine, 
seleraedende,   secgan hyrde 
thaet hie gesawon   swylce twegen 
micle mearcstapan   moras healdan, 
ellorgaestas.   thaera other waes, 
thaes the hie gewislicost   gewitan meahton, 
idese onlicnaes;   other earmsceapen 
on weres waestmum   wraeclastas traed, 
naefne he waes mara   thonne aenig man other; 
thone on geardagum   Grendel nemdon 
foldbuende.   No hie faeder cunnon, 
hwaether him aenig waes   aer acenned 
dyrnra gasta.   Hie dygel lond 
warigeath, wulfhleothu,   windige naessas, 
frecne fengelad,   thaer fyrgenstream 
under naessa genipu   nither gewiteth, 
flod under foldan.   Nis thaet feor heonon 
milgemearces   thaet se mere standeth; 
ofer thaem hongiath   hrinde bearwas, 
wudu wyrtum faest   waeter oferhelmath. 
thaer maeg nihta gehwaem   nithwundor seon, 
fyr on flode.   No thaes frod leofath 
gumena bearna,   thaet thone grund wite; 
theah the haethstapa   hundum geswenced, 
heorot hornum trum,   holtwudu sece, 
feorran geflymed,   aer he feorh seleth, 
aldor on ofre,   aer he in wille 
hafelan hydan.   Nis thaet heoru stow! 
thonon ythgeblond   up astigeth 
won to wolcnum,   thonne wind styreth, 
lath gewidru,   oththaet lyft drysmath, 
roderas reotath.   Nu is se raed gelang 
eft aet the anum.   Eard git ne const, 
frecne stowe,   thaer thu findan miht 
felasinnigne secg;   sec gif thu dyrre. 
Ic the tha faehthe   feo leanige, 
ealdgestreonum,   swa ic aer dyde, 
wundnum golde,   gyf thu on weg cymest." 
Beowulf mathelode,   bearn Ecgtheowes: 
"Ne sorga, snotor guma;   selre bith aeghwaem 
thaet he his freond wrece,   thonne he fela murne. 
Ure aeghwylc sceal   ende gebidan 
worolde lifes;   wyrce se the mote 
domes aer deathe;   thaet bith drihtguman 
unlifgendum   aefter selest. 
