hwaet! we gardena    in geardagum, 
grendel gongan,    godes yrre baer; 
mynte se manscatha    manna cynnes 
sumne besyrwan    in sele tham hean. 
wod under wolcnum    to thaes the he winreced, 
goldsele gumena,    gearwost wisse, 
faettum fahne.    ne waes thaet forma sith 
thaet he hrothgares    ham gesohte; 
naefre he on aldordagum    aer ne sithan 
heardran haele,    healthegnas fand. 
com tha to recede    rinc sithian, 
dreamum bedaeled.    duru sona onarn, 
fyrbendum faest,    sythan he hire folmum aethran; 
onbraed tha bealohydig,    tha he gebolgen waes, 
recedes muthan.    rathe aefter thon 
on fagne flor    feond treddode, 
eode yrremod;    him of eagum stod 
ligge gelicost    leoht unfaeger. 
geseah he in recede    rinca manige, 
swefan sibbegedriht    samod aetgaedere, 
magorinca heap.    tha his mod ahlog; 
mynte thaet he gedaelde,    aerthon daeg cwome, 
atol aglaeca,    anra gehwylces 
lif with lice,    tha him alumpen waes 
wistfylle wen.    ne waes thaet wyrd tha gen 
thaet he ma moste    manna cynnes 
thicgean ofer tha niht.    thrythswyth beheold 
maeg higelaces,    hu se manscatha 
under faergripum    gefaran wolde. 
ne thaet se aglaeca    yldan thohte, 
ac he gefeng hrathe    forman sithe 
slaependne rinc,    slat unwearnum, 
bat banlocan,    blod edrum dranc, 
synsnaedum swealh;    sona haefde 
unlyfigendes    eal gefeormod, 
fet ond folma.    forth near aetstop, 
nam tha mid handa    higethihtigne 
rinc on raeste,    raehte ongean 
feond mid folme;    he onfeng hrathe 
inwitthancum    ond with earm gesaet. 
sona thaet onfunde    fyrena hyrde 
thaet he ne mette    middangeardes, 
eorthan sceata,    on elran men 
mundgripe maran.    he on mode wearth 
forht on ferhthe;    no thy aer fram meahte. 
hyge waes him hinfus,    wolde on heolster fleon, 
secan deofla gedraeg;    ne waes his drohtoth thaer 
swylce he on ealderdagum    aer gemette. 
gemunde tha se goda,    maeg higelaces, 
aefenspraece,    uplang astod 
ond him faeste withfeng;    fingras burston. 
eoten waes utweard;    eorl furthur stop. 
mynte se maera,    thaer he meahte swa, 
widre gewindan    ond on weg thanon 
fleon on fenhopu;    wiste his fingra geweald 
on grames grapum.    thaet waes geocor sith 
thaet se hearmscatha    to heorute ateah. 
dryhtsele dynede;    denum eallum wearth, 
ceasterbuendum,    cenra gehwylcum, 
eorlum ealuscerwen.    yrre waeron begen, 
rethe renweardas.    reced hlynsode. 
tha waes wundor micel    thaet se winsele 
withhaefde heathodeorum,    thaet he on hrusan ne feol, 
faeger foldbold;    ac he thaes faeste waes 
innan ond utan    irenbendum 
searothoncum besmithod.    thaer fram sylle abeag 
medubenc monig,    mine gefraege, 
golde geregnad,    thaer tha graman wunnon. 
thaes ne wendon aer    witan scyldinga 
thaet hit a mid gemete    manna aenig, 
betlic ond banfag,    tobrecan meahte, 
listum tolucan,    nymthe liges faethm 
swulge on swathule.    sweg up astag 
niwe geneahhe;    northdenum stod 
atelic egesa,    anra gehwylcum 
thara the of wealle    wop gehyrdon, 
gryreleoth galan    godes ondsacan, 
sigeleasne sang,    sar wanigean 
helle haefton.    heold hine faeste 
se the manna waes    maegene strengest 
on thaem daege    thysses lifes. 
nolde eorla hleo    aenige thinga 
thone cwealmcuman    cwicne forlaetan, 
ne his lifdagas    leoda aenigum 
nytte tealde.    thaer genehost braegd 
eorl beowulfes    ealde lafe, 
wolde freadrihtnes    feorh ealgian, 
maeres theodnes,    thaer hie meahton swa. 
hie thaet ne wiston,    tha hie gewin drugon, 
heardhicgende    hildemecgas, 
ond on healfa gehwone    heawan thohton, 
sawle secan,    thone synscathan 
aenig ofer eorthan    irenna cyst, 
guthbilla nan,    gretan nolde, 
ac he sigewaepnum    forsworen haefde, 
ecga gehwylcre.    scolde his aldorgedal 
on thaem daege    thysses lifes 
earmlic wurthan,    ond se ellorgast 
on feonda geweald    feor sithian. 
tha thaet onfunde    se the fela aeror 
modes myrthe    manna cynne, 
fyrene gefremede    (he waes fag with god), 
thaet him se lichoma    laestan nolde, 
ac hine se modega    maeg hygelaces 
haefde be honda;    waes gehwaether othrum 
lifigende lath.    licsar gebad 
atol aeglaeca;    him on eaxle wearth 
syndolh sweotol,    seonowe onsprungon, 
burston banlocan.    beowulfe wearth 
guthhreth gyfethe;    scolde grendel thonan 
feorhseoc fleon    under fenhleothu, 
secean wynleas wic;    wiste the geornor 
thaet his aldres waes    ende gegongen, 
dogera daegrim.    denum eallum wearth 
aefter tham waelraese    willa gelumpen. 
haefde tha gefaelsod    se the aer feorran com, 
snotor ond swythferhth,    sele hrothgares, 
genered with nithe;    nihtweorce gefeh, 
ellenmaerthum.    haefde eastdenum 
geatmecga leod    gilp gelaested, 
swylce oncythe    ealle gebette, 
inwidsorge,    the hie aer drugon 
ond for threanydum    tholian scoldon, 
torn unlytel.    thaet waes tacen sweotol, 
sythan hildedeor    hond alegde, 
earm ond eaxle    (thaer waes eal geador 
grendles grape)    under geapne hrof. 
tha waes on morgen    mine gefraege 
ymb tha gifhealle    guthrinc monig; 
ferdon folctogan    feorran ond nean 
geond widwegas    wundor sceawian, 
lathes lastas.    no his lifgedal 
sarlic thuhte    secga aenegum 
thara the tirleases    trode sceawode, 
hu he werigmod    on weg thanon, 
nitha ofercumen,    on nicera mere 
faege ond geflymed    feorhlastas baer. 
thaer waes on blode    brim weallende, 
atol ytha geswing    eal gemenged 
haton heolfre,    heorodreore weol. 
deathfaege deog,    sithan dreama leas 
in fenfreotho    feorh alegde, 
haethene sawle;    thaer him hel onfeng. 
thanon eft gewiton    ealdgesithas, 
swylce geong manig    of gomenwathe 
fram mere modge    mearum ridan, 
beornas on blancum.    thaer waes beowulfes 
maertho maened;    monig oft gecwaeth 
thaette suth ne north    be saem tweonum 
ofer eormengrund    other naenig 
under swegles begong    selra naere 
rondhaebbendra,    rices wyrthra. 
ne hie huru winedrihten    wiht ne logon, 
glaedne hrothgar,    ac thaet waes god cyning. 
hwilum heathorofe    hleapan leton, 
on geflit faran    fealwe mearas 
thaer him foldwegas    faegere thuhton, 
cystum cuthe.    hwilum cyninges thegn, 
guma gilphlaeden,    gidda gemyndig, 
se the ealfela    ealdgesegena 
worn gemunde,    word other fand 
sothe gebunden;    secg eft ongan 
sith beowulfes    snyttrum styrian 
ond on sped wrecan    spel gerade, 
wordum wrixlan.    welhwylc gecwaeth 
thaet he fram sigemundes    secgan hyrde 
ellendaedum,    uncuthes fela, 
waelsinges gewin,    wide sithas, 
thara the gumena bearn    gearwe ne wiston, 
faehthe ond fyrena,    buton fitela mid hine, 
thonne he swulces hwaet    secgan wolde, 
eam his nefan,    swa hie a waeron 
aet nitha gehwam    nydgesteallan; 
haefdon ealfela    eotena cynnes 
sweordum gesaeged.    sigemunde gesprong 
aefter deathdaege    dom unlytel, 
sythan wiges heard    wyrm acwealde, 
hordes hyrde.    he under harne stan, 
aethelinges bearn,    ana genethde 
frecne daede,    ne waes him fitela mid. 
hwaethre him gesaelde    thaet thaet swurd thurhwod 
wraetlicne wyrm,    thaet hit on wealle aetstod, 
dryhtlic iren;    draca morthre swealt. 
haefde aglaeca    elne gegongen 
thaet he beahhordes    brucan moste 
selfes dome;    saebat gehleod, 
baer on bearm scipes    beorhte fraetwa, 
waelses eafera.    wyrm hat gemealt. 
se waes wreccena    wide maerost 
ofer wertheode,    wigendra hleo, 
ellendaedum    (he thaes aer onthah), 
sithan heremodes    hild swethrode, 
eafoth ond ellen.    he mid eotenum wearth 
on feonda geweald    forth forlacen, 
snude forsended.    hine sorhwylmas 
lemede to lange;    he his leodum wearth, 
eallum aethellingum    to aldorceare; 
swylce oft bemearn    aerran maelum 
swithferhthes sith    snotor ceorl monig, 
se the him bealwa to    bote gelyfde, 
thaet thaet theodnes bearn    getheon scolde, 
faederaethelum onfon,    folc gehealdan, 
hord ond hleoburh,    haeletha rice, 
 scyldinga.    he thaer eallum wearth, 
maeg higelaces,    manna cynne, 
freondum gefaegra;    hine fyren onwod. 
hwilum flitende    fealwe straete 
mearum maeton.    tha waes morgenleoht 
scofen ond scynded.    eode scealc monig 
swithhicgende    to sele tham hean 
searowundor seon;    swylce self cyning 
of brydbure,    beahhorda weard, 
tryddode tirfaest    getrume micle, 
cystum gecythed,    ond his cwen mid him 
medostigge maet    maegtha hose. 
hrothgar mathelode    (he to healle geong, 
stod on stapole,    geseah steapne hrof, 
golde fahne,    ond grendles hond): 
"thisse ansyne    alwealdan thanc 
lungre gelimpe!    fela ic lathes gebad, 
grynna aet grendle;    a maeg god wyrcan 
wunder aefter wundre,    wuldres hyrde. 
thaet waes ungeara    thaet ic aenigra me 
weana ne wende    to widan feore 
bote gebidan,    thonne blode fah 
husa selest    heorodreorig stod, 
wea widscofen    witena gehwylcum 
thara the ne wendon    thaet hie wideferhth 
leoda landgeweorc    lathum beweredon 
scuccum ond scinnum.    nu scealc hafath 
thurh drihtnes miht    daed gefremede 
the we ealle    aer ne meahton 
snyttrum besyrwan.    hwaet, thaet secgan maeg 
efne swa hwylc maegtha    swa thone magan cende 
aefter gumcynnum,    gyf heo gyt lyfath, 
thaet hyre ealdmetod    este waere 
bearngebyrdo.    nu ic, beowulf, thec, 
secg betsta,    me for sunu wylle 
freogan on ferhthe;    heald forth tela 
niwe sibbe.    ne bith the naenigra gad 
worolde wilna,    the ic geweald haebbe. 
ful oft ic for laessan    lean teohhode, 
hordweorthunge    hnahran rince, 
saemran aet saecce.    thu the self hafast 
daedum gefremed    thaet thin dom lyfath 
awa to aldre.    alwalda thec 
gode forgylde,    swa he nu gyt dyde!" 
beowulf mathelode,    bearn ectheowes: 
"we thaet ellenweorc    estum miclum, 
feohtan fremedon,    frecne genethdon 
eafoth uncuthes.    uthe ic swithor 
thaet thu hine selfne    geseon moste, 
feond on fraetewum    fylwerigne. 
ic hine hraedlice    heardan clammum 
on waelbedde    writhan thohte, 
thaet he for mundgripe    minum scolde 
licgean lifbysig,    butan his lic swice. 
ic hine ne mihte,    tha metod nolde, 
ganges getwaeman,    no ic him thaes georne aetfealh, 
feorhgenithlan;    waes to foremihtig 
feond on fethe.    hwaethere he his folme forlet 
to lifwrathe    last weardian, 
earm ond eaxle.    no thaer aenige swa theah 
feasceaft guma    frofre gebohte; 
no thy leng leofath    lathgeteona, 
synnum geswenced,    ac hyne sar hafath 
mid nydgripe    nearwe befongen, 
balwon bendum.    thaer abidan sceal 
maga mane fah    miclan domes, 
hu him scir metod    scrifan wille." 
tha waes swigra secg,    sunu eclafes, 
on gylpspraece    guthgeweorca, 
sithan aethelingas    eorles craefte 
ofer heanne hrof    hand sceawedon, 
feondes fingras.    foran aeghwylc waes, 
stithra naegla gehwylc,    style gelicost, 
haethenes handsporu    hilderinces, 
egl, unheoru.    aeghwylc gecwaeth 
thaet him heardra nan    hrinan wolde 
iren aergod,    thaet thaes ahlaecan 
blodge beadufolme    onberan wolde. 
tha waes haten hrethe    heort innanweard 
folmum gefraetwod.    fela thaera waes, 
wera ond wifa,    the thaet winreced, 
gestsele gyredon.    goldfag scinon 
web aefter wagum,    wundorsiona fela 
secga gehwylcum    thara the on swylc starath. 
waes thaet beorhte bold    tobrocen swithe, 
eal inneweard    irenbendum faest, 
heorras tohlidene.    hrof ana genaes, 
ealles ansund,    the se aglaeca, 
fyrendaedum fag,    on fleam gewand, 
aldres orwena.    no thaet ythe byth 
to befleonne,    fremme se the wille, 
ac gesecan sceal    sawlberendra, 
nyde genydde,    nitha bearna, 
grundbuendra    gearwe stowe, 
thaer his lichoma    legerbedde faest 
swefeth aefter symle.    tha waes sael ond mael 
thaet to healle gang    healfdenes sunu; 
wolde self cyning    symbel thicgan. 
ne gefraegen ic tha maegthe    maran weorode 
ymb hyra sincgyfan    sel gebaeran. 
bugon tha to bence    blaedagande, 
fylle gefaegon;    faegere gethaegon 
medoful manig    magas thara 
swithhicgende    on sele tham hean, 
hrothgar ond hrothulf.    heorot innan waes 
freondum afylled;    nalles facenstafas 
theodscyldingas    thenden fremedon. 
forgeaf tha beowulfe    bearn healfdenes 
segen gyldenne    sigores to leane; 
hroden hildecumbor,    helm ond byrnan, 
maere mathumsweord    manige gesawon 
beforan beorn beran.    beowulf gethah 
ful on flette;    no he thaere feohgyfte 
for sceotendum    scamigan thorfte. 
ne gefraegn ic freondlicor    feower madmas 
golde gegyrede    gummanna fela 
in ealobence    othrum gesellan. 
ymb thaes helmes hrof    heafodbeorge 
wirum bewunden    walu utan heold, 
thaet him fela laf    frecne ne meahton 
scurheard scethan,    thonne scyldfreca 
ongean gramum    gangan scolde. 
heht tha eorla hleo    eahta mearas 
faetedhleore    on flet teon, 
in under eoderas.    thara anum stod 
sadol searwum fah,    since gewurthad; 
thaet waes hildesetl    heahcyninges, 
thonne sweorda gelac    sunu healfdenes 
efnan wolde.    naefre on ore laeg 
widcuthes wig,    thonne walu feollon. 
ond tha beowulfe    bega gehwaethres 
eodor ingwina    onweald geteah, 
wicga ond waepna,    het hine wel brucan. 
swa manlice    maere theoden, 
hordweard haeletha,    heathoraesas geald 
mearum ond madmum,    swa hy naefre man lyhth, 
se the secgan wile    soth aefter rihte. 
tha gyt aeghwylcum    eorla drihten 
thara the mid beowulfe    brimlade teah 
on thaere medubence    mathum gesealde, 
yrfelafe,    ond thone aenne heht 
golde forgyldan,    thone the grendel aer 
mane acwealde,    swa he hyra ma wolde, 
nefne him witig god    wyrd forstode 
ond thaes mannes mod.    metod eallum weold 
gumena cynnes,    swa he nu git deth. 
forthan bith andgit    aeghwaer selest, 
ferhthes forethanc.    fela sceal gebidan 
leofes ond lathes    se the longe her 
on thyssum windagum    worolde bruceth. 
thaer waes sang ond sweg    samod aetgaedere 
fore healfdenes    hildewisan, 
gomenwudu greted,    gid oft wrecen, 
thonne healgamen    hrothgares scop 
aefter medobence    maenan scolde 
be finnes eaferum,    tha hie se faer begeat, 
haeleth healfdena,    hnaef scyldinga, 
in freswaele    feallan scolde. 
ne huru hildeburh    herian thorfte 
eotena treowe;    unsynnum wearth 
beloren leofum    aet tham lindplegan, 
bearnum ond brothrum;    hie on gebyrd hruron, 
gare wunde.    thaet waes geomuru ides! 
nalles holinga    hoces dohtor 
meotodsceaft bemearn,    sythan morgen com, 
tha heo under swegle    geseon meahte 
morthorbealo maga,    thaer heo aer maeste heold 
worolde wynne.    wig ealle fornam 
finnes thegnas    nemne feaum anum, 
thaet he ne mehte    on thaem methelstede 
wig hengeste    wiht gefeohtan, 
ne tha wealafe    wige forthringan 
theodnes thegna;    ac hig him gethingo budon, 
thaet hie him other flet    eal gerymdon, 
healle ond heahsetl,    thaet hie healfre geweald 
with eotena bearn    agan moston, 
ond aet feohgyftum    folcwaldan sunu 
dogra gehwylce    dene weorthode, 
hengestes heap    hringum wenede 
efne swa swithe    sincgestreonum 
faettan goldes,    swa he fresena cyn 
on beorsele    byldan wolde. 
tha hie getruwedon    on twa healfa 
faeste friothuwaere.    fin hengeste 
elne, unflitme    athum benemde 
thaet he tha wealafe    weotena dome 
arum heolde,    thaet thaer aenig mon 
wordum ne worcum    waere ne braece, 
ne thurh inwitsearo    aefre gemaenden 
theah hie hira beaggyfan    banan folgedon 
theodenlease,    tha him swa gethearfod waes; 
gyf thonne frysna hwylc    frecnan spraece 
thaes morthorhetes    myndgiend waere, 
thonne hit sweordes ecg    sethan scolde. 
ad waes geaefned    ond icge gold 
ahaefen of horde.    herescyldinga 
betst beadorinca    waes on bael gearu. 
aet thaem ade waes    ethgesyne 
swatfah syrce,    swyn ealgylden, 
eofer irenheard,    aetheling manig 
wundum awyrded;    sume on waele crungon. 
het tha hildeburh    aet hnaefes ade 
hire selfre sunu    sweolothe befaestan, 
banfatu baernan    ond on bael don 
eame on eaxle.    ides gnornode, 
geomrode giddum.    guthrinc astah. 
wand to wolcnum    waelfyra maest, 
hlynode for hlawe;    hafelan multon, 
bengeato burston,    thonne blod aetspranc, 
lathbite lices.    lig ealle forswealg, 
gaesta gifrost,    thara the thaer guth fornam 
bega folces;    waes hira blaed scacen. 
gewiton him tha wigend    wica neosian, 
freondum befeallen,    frysland geseon, 
hamas ond heaburh.    hengest tha gyt 
waelfagne winter    wunode mid finne 
eal unhlitme.    eard gemunde, 
theah the he ne meahte    on mere drifan 
hringedstefnan;    holm storme weol, 
won with winde,    winter ythe beleac 
isgebinde,    othaet other com 
gear in geardas,    swa nu gyt deth, 
tha the syngales    sele bewitiath, 
wuldortorhtan weder.    tha waes winter scacen, 
faeger foldan bearm.    fundode wrecca, 
gist of geardum;    he to gyrnwraece 
swithor thohte    thonne to saelade, 
gif he torngemot    thurhteon mihte 
thaet he eotena bearn    inne gemunde. 
swa he ne forwyrnde    woroldraedenne, 
thonne him hunlafing    hildeleoman, 
billa selest,    on bearm dyde, 
thaes waeron mid eotenum    ecge cuthe. 
swylce ferhthfrecan    fin eft begeat 
sweordbealo slithen    aet his selfes ham, 
sithan grimne gripe    guthlaf ond oslaf 
aefter saesithe,    sorge, maendon, 
aetwiton weana dael;    ne meahte waefre mod 
forhabban in hrethre.    tha waes heal roden 
feonda feorum,    swilce fin slaegen, 
cyning on corthre,    ond seo cwen numen. 
sceotend scyldinga    to scypon feredon 
eal ingesteald    eorthcyninges, 
swylce hie aet finnes ham    findan meahton 
sigla, searogimma.    hie on saelade 
drihtlice wif    to denum feredon, 
laeddon to leodum.    leoth waes asungen, 
gleomannes gyd.    gamen eft astah, 
beorhtode bencsweg;    byrelas sealdon 
win of wunderfatum.    tha cwom wealhtheo forth 
gan under gyldnum beage,    thaer tha godan twegen 
saeton suhtergefaederan;    tha gyt waes hiera sib aetgaedere, 
aeghwylc othrum trywe.    swylce thaer unferth thyle 
aet fotum saet frean scyldinga;    gehwylc hiora his ferhthe treowde, 
thaet he haefde mod micel,    theah the he his magum naere 
arfaest aet ecga gelacum.    spraec tha ides scyldinga: 
"onfoh thissum fulle,    freodrihten min, 
sinces brytta!    thu on saelum wes, 
goldwine gumena,    ond to geatum spraec 
mildum wordum,    swa sceal man don. 
beo with geatas glaed,    geofena gemyndig, 
nean ond feorran    thu nu hafast. 
me man saegde    thaet thu the for sunu wolde 
hererinc habban.    heorot is gefaelsod, 
beahsele beorhta;    bruc thenden thu mote 
manigra medo,    ond thinum magum laef 
folc ond rice,    thonne thu forth scyle 
metodsceaft seon.    ic minne can 
glaedne hrothulf,    thaet he tha geogothe wile 
arum healdan,    gyf thu aer thonne he, 
wine scildinga,    worold oflaetest; 
wene ic thaet he mid gode    gyldan wille 
uncran eaferan,    gif he thaet eal gemon, 
hwaet wit to willan    ond to worthmyndum 
umborwesendum aer    arna gefremedon." 
hwearf tha bi bence    thaer hyre byre waeron, 
hrethric ond hrothmund,    ond haeletha bearn, 
giogoth aetgaedere;    thaer se goda saet, 
beowulf geata,    be thaem gebrothrum twaem. 
him waes ful boren    ond freondlathu 
wordum bewaegned,    ond wunden gold 
estum geeawed,    earmreade twa, 
hraegl ond hringas,    healsbeaga maest 
thara the ic on foldan    gefraegen haebbe. 
naenigne ic under swegle    selran hyrde 
hordmathum haeletha,    sythan hama aetwaeg 
to thaere byrhtan byrig    brosinga mene, 
sigle ond sincfaet;    searonithas fleah 
eormenrices,    geceas ecne raed. 
thone hring haefde    higelac geata, 
nefa swertinges,    nyhstan sithe, 
sithan he under segne    sinc ealgode, 
waelreaf werede;    hyne wyrd fornam, 
sythan he for wlenco    wean ahsode, 
faehthe to frysum.    he tha fraetwe waeg, 
eorclanstanas    ofer ytha ful, 
rice theoden;    he under rande gecranc. 
gehwearf tha in francna faethm    feorh cyninges, 
breostgewaedu    ond se beah somod; 
wyrsan wigfrecan    wael reafedon 
aefter guthsceare,    geata leode, 
hreawic heoldon.    heal swege onfeng. 
wealhtheo mathelode,    heo fore thaem werede spraec: 
"bruc thisses beages,    beowulf leofa, 
hyse, mid haele,    ond thisses hraegles neot, 
theodgestreona,    ond getheoh tela, 
cen thec mid craefte    ond thyssum cnyhtum wes 
lara lithe;    ic the thaes lean geman. 
hafast thu gefered    thaet the feor ond neah 
ealne wideferhth    weras ehtigath, 
efne swa side    swa sae bebugeth, 
windgeard, weallas.    wes thenden thu lifige, 
aetheling, eadig.    ic the an tela 
sincgestreona.    beo thu suna minum 
daedum gedefe,    dreamhealdende. 
her is aeghwylc eorl    othrum getrywe, 
modes milde,    mandrihtne hold; 
thegnas syndon gethwaere,    theod ealgearo, 
druncne dryhtguman    doth swa ic bidde." 
eode tha to setle.    thaer waes symbla cyst; 
druncon win weras.    wyrd ne cuthon, 
geosceaft grimme,    swa hit agangen wearth 
eorla manegum,    sythan aefen cwom 
ond him hrothgar gewat    to hofe sinum, 
rice to raeste.    reced weardode 
unrim eorla,    swa hie oft aer dydon. 
bencthelu beredon;    hit geondbraeded wearth 
beddum ond bolstrum.    beorscealca sum 
fus ond faege    fletraeste gebeag. 
setton him to heafdon    hilderandas, 
bordwudu beorhtan;    thaer on bence waes 
ofer aethelinge    ythgesene 
heathosteapa helm,    hringed byrne, 
threcwudu thrymlic.    waes theaw hyra 
thaet hie oft waeron    an wig gearwe, 
ge aet ham ge on herge,    ge gehwaether thara, 
efne swylce maela    swylce hira mandryhtne 
thearf gesaelde;    waes seo theod tilu. 
sigon tha to slaepe.    sum sare angeald 
aefenraeste,    swa him ful oft gelamp, 
sithan goldsele    grendel warode, 
unriht aefnde,    othaet ende becwom, 
swylt aefter synnum.    thaet gesyne wearth, 
widcuth werum,    thaette wrecend tha gyt 
lifde aefter lathum,    lange thrage, 
aefter guthceare.    grendles modor, 
ides, aglaecwif,    yrmthe gemunde, 
se the waeteregesan    wunian scolde, 
cealde streamas,    sithan cain wearth 
to ecgbanan    angan brether, 
faederenmaege;    he tha fag gewat, 
morthre gemearcod,    mandream fleon, 
westen warode.    thanon woc fela 
geosceaftgasta;    waes thaera grendel sum, 
heorowearh hetelic,    se aet heorote fand 
waeccendne wer    wiges bidan. 
thaer him aglaeca    aetgraepe wearth; 
hwaethre he gemunde    maegenes strenge, 
gimfaeste gife    the him god sealde, 
ond him to anwaldan    are gelyfde, 
frofre ond fultum;    thy he thone feond ofercwom, 
gehnaegde helle gast.    tha he hean gewat, 
dreame bedaeled,    deathwic seon, 
mancynnes feond,    ond his modor tha gyt, 
gifre ond galgmod,    gegan wolde 
sorhfulne sith,    sunu death wrecan. 
com tha to heorote,    thaer hringdene 
geond thaet saeld swaefun.    tha thaer sona wearth 
edhwyrft eorlum,    sithan inne fealh 
grendles modor.    waes se gryre laessa 
efne swa micle    swa bith maegtha craeft, 
wiggryre wifes,    be waepnedmen, 
thonne heoru bunden,    hamere gethuren, 
sweord swate fah    swin ofer helme 
ecgum dyhttig    andweard scireth. 
tha waes on healle    heardecg togen 
sweord ofer setlum,    sidrand manig 
hafen handa faest;    helm ne gemunde, 
byrnan side,    tha hine se broga angeat. 
heo waes on ofste,    wolde ut thanon, 
feore beorgan,    tha heo onfunden waes. 
hrathe heo aethelinga    anne haefde 
faeste befangen,    tha heo to fenne gang. 
se waes hrothgare    haeletha leofost 
on gesithes had    be saem tweonum, 
rice randwiga,    thone the heo on raeste abreat, 
blaedfaestne beorn.    naes beowulf thaer, 
ac waes other in    aer geteohhod 
aefter mathumgife    maerum geate. 
hream wearth in heorote;    heo under heolfre genam 
cuthe folme;    cearu waes geniwod, 
geworden in wicun.    ne waes thaet gewrixle til, 
thaet hie on ba healfa    bicgan scoldon 
freonda feorum.    tha waes frod cyning, 
har hilderinc,    on hreon mode, 
sythan he aldorthegn    unlyfigendne, 
thone deorestan    deadne wisse. 
hrathe waes to bure    beowulf fetod, 
sigoreadig secg.    samod aerdaege 
eode eorla sum,    aethele cempa 
self mid gesithum    thaer se snotera bad, 
hwaether him alwalda    aefre wille 
aefter weaspelle    wyrpe gefremman. 
gang tha aefter flore    fyrdwyrthe man 
mid his handscale    (healwudu dynede), 
thaet he thone wisan    wordum naegde 
frean ingwina,    fraegn gif him waere 
aefter neodlathum    niht getaese. 
hrothgar mathelode,    helm scyldinga: 
"ne frin thu aefter saelum!    sorh is geniwod 
denigea leodum.    dead is aeschere, 
yrmenlafes    yldra brothor, 
min runwita    ond min raedbora, 
eaxlgestealla,    thonne we on orlege 
hafelan weredon,    thonne hniton fethan, 
eoferas cnysedan.    swylc scolde eorl wesan, 
aetheling aergod,    swylc aeschere waes! 
wearth him on heorote    to handbanan 
waelgaest waefre;    ic ne wat hwaeder 
atol aese wlanc    eftsithas teah, 
fylle gefaegnod.    heo tha faehthe wraec 
the thu gystran niht    grendel cwealdest 
thurh haestne had    heardum clammum, 
forthan he to lange    leode mine 
wanode ond wyrde.    he aet wige gecrang 
ealdres scyldig,    ond nu other cwom 
mihtig manscatha,    wolde hyre maeg wrecan, 
ge feor hafath    faehthe gestaeled 
(thaes the thincean maeg    thegne monegum, 
se the aefter sincgyfan    on sefan greoteth), 
hretherbealo hearde;    nu seo hand ligeth, 
se the eow welhwylcra    wilna dohte. 
ic thaet londbuend,    leode mine, 
seleraedende,    secgan hyrde 
thaet hie gesawon    swylce twegen 
micle mearcstapan    moras healdan, 
ellorgaestas.    thaera other waes, 
thaes the hie gewislicost    gewitan meahton, 
idese onlicnaes;    other earmsceapen 
on weres waestmum    wraeclastas traed, 
naefne he waes mara    thonne aenig man other; 
thone on geardagum    grendel nemdon 
foldbuende.    no hie faeder cunnon, 
hwaether him aenig waes    aer acenned 
dyrnra gasta.    hie dygel lond 
warigeath, wulfhleothu,    windige naessas, 
frecne fengelad,    thaer fyrgenstream 
under naessa genipu    nither gewiteth, 
flod under foldan.    nis thaet feor heonon 
milgemearces    thaet se mere standeth; 
ofer thaem hongiath    hrinde bearwas, 
wudu wyrtum faest    waeter oferhelmath. 
thaer maeg nihta gehwaem    nithwundor seon, 
fyr on flode.    no thaes frod leofath 
gumena bearna,    thaet thone grund wite; 
theah the haethstapa    hundum geswenced, 
heorot hornum trum,    holtwudu sece, 
feorran geflymed,    aer he feorh seleth, 
aldor on ofre,    aer he in wille 
hafelan hydan.    nis thaet heoru stow! 
thonon ythgeblond    up astigeth 
won to wolcnum,    thonne wind styreth, 
lath gewidru,    othaet lyft drysmath, 
roderas reotath.    nu is se raed gelang 
eft aet the anum.    eard git ne const, 
frecne stowe,    thaer thu findan miht 
felasinnigne secg;    sec gif thu dyrre. 
ic the tha faehthe    feo leanige, 
ealdgestreonum,    swa ic aer dyde, 
wundnum golde,    gyf thu on weg cymest." 
beowulf mathelode,    bearn ecgtheowes: 
"ne sorga, snotor guma;    selre bith aeghwaem 
thaet he his freond wrece,    thonne he fela murne. 
ure aeghwylc sceal    ende gebidan 
worolde lifes;    wyrce se the mote 
domes aer deathe;    thaet bith drihtguman 
unlifgendum    aefter selest. 
aris, rices weard,    uton rathe feran 
grendles magan    gang sceawigan. 
ic hit the gehate,    no he on helm losath, 
ne on foldan faethm,    ne on fyrgenholt, 
ne on gyfenes grund,    ga thaer he wille. 
thys dogor thu    gethyld hafa 
weana gehwylces,    swa ic the wene to." 
ahleop tha se gomela,    gode thancode, 
mihtigan drihtne,    thaes se man gespraec. 
tha waes hrothgare    hors gebaeted, 
wicg wundenfeax.    wisa fengel 
geatolic gende;    gumfetha stop 
lindhaebbendra.    lastas waeron 
aefter waldswathum    wide gesyne, 
gang ofer grundas,    thaer heo gegnum for 
ofer myrcan mor,    magothegna baer 
thone selestan    sawolleasne 
thara the mid hrothgare    ham eahtode. 
ofereode tha    aethelinga bearn 
steap stanhlitho,    stige nearwe, 
enge anpathas,    uncuth gelad, 
neowle naessas,    nicorhusa fela. 
he feara sum    beforan gengde 
wisra monna    wong sceawian, 
othaet he faeringa    fyrgenbeamas 
ofer harne stan    hleonian funde, 
wynleasne wudu;    waeter under stod 
dreorig ond gedrefed.    denum eallum waes, 
winum scyldinga,    weorce on mode 
to getholianne,    thegne monegum, 
oncyth eorla gehwaem,    sythan aescheres 
